["SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, bufferData, no data)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid image)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, format can not be set, only rendered to)",
"SynthesizeGLError(GL_INVALID_OPERATION, , error restoring context)",
"SynthesizeGLError(GL_INVALID_ENUM, getRenderbufferParameter, invalid target)",
"SynthesizeGLError(GL_INVALID_ENUM, getRenderbufferParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, getRenderbufferParameter, no renderbuffer bound)",
"SynthesizeGLError(GL_INVALID_ENUM, getShaderParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_VALUE, compressedTexImage3D, srcLengthOverride is out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexSubImage3D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, getUniform, no uniformlocation or not valid for this program)",
"SynthesizeGLError(GL_INVALID_VALUE, getUniform, no active uniforms exist)",
"SynthesizeGLError(GL_INVALID_OPERATION, compressedTexSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_ENUM, getShaderPrecisionFormat, invalid precision type)",
"SynthesizeGLError(GL_INVALID_ENUM, getTexParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, no image)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid usage)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no buffer)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid size)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid srcOffset + srcLength)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, transpose not FALSE)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid srcOffset)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, location is not from current program)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, no array)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, array exceeds the maximum supported size)",
"SynthesizeGLError(GL_INVALID_FRAMEBUFFER_OPERATION, function_name, reason)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid type)",
"SynthesizeGLError(GL_INVALID_FRAMEBUFFER_OPERATION, function_name, reason)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, The source data has been detached.)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, no video)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, no canvas)",
"SynthesizeGLError(GL_INVALID_FRAMEBUFFER_OPERATION, readPixels, reason)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, size < 0)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no texture bound to target)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, location length > 256)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid texture target)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid texture target)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid texture target)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid texture target)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no texture bound to target)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, sRGB not enabled)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid shader type)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, string not ASCII)",
"SynthesizeGLError(GL_INVALID_OPERATION, restoreContext, context not lost)",
"SynthesizeGLError(GL_INVALID_OPERATION, restoreContext, context restoration not allowed)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, buffer is not large enough for dimensions)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid format)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid function)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, ArrayBufferView not big enough for request)",
"SynthesizeGLError(error, function_name, invalid texture dimensions)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type HALF_FLOAT_OES but ArrayBufferView is not NULL  and not Uint16Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type FLOAT_32_UNSIGNED_INT_24_8_REV but  ArrayBufferView is not NULL)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type INT but ArrayBufferView not Int32Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type UNSIGNED_INT but ArrayBufferView not Uint32Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type FLOAT but ArrayBufferView not Float32Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type SHORT but ArrayBufferView not Int16Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type UNSIGNED_SHORT but ArrayBufferView not Uint16Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type BYTE but ArrayBufferView not Int8Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, type UNSIGNED_BYTE but ArrayBufferView not Uint8Array or  Uint8ClampedArray)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, no array)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, src_length exceeds the maximum supported length)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid capability)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, incompatible src and dst)",
"SynthesizeGLError(GL_INVALID_VALUE, func_name, packImage error)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid mode)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid mode)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid attachment)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, width, height or depth < 0)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, level < 0)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, level out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, level must be 0 for DEPTH_COMPONENT format)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, level must be 0 for DEPTH_STENCIL format)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid format)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid type)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, compressed texture formats are not accepted)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, stencilFuncSeparate, invalid face)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid format)",
